Listing_price,Sigma_estimate,Sold_price,Tax,Maintenance,Rental_dom,Rental_estimate,Rental_yield
555000.0,585599.0,545000.0,2155.0,536.0,17.0,2209.0,2.85
599000.0,658573.0,555000.0,2213.0,464.0,14.0,2242.0,2.74
699000.0,773279.0,780000.0,3088.0,395.0,11.0,2606.0,2.91
599900.0,611736.0,590300.0,2621.0,347.0,22.0,2050.0,2.67
598000.0,653108.0,615000.0,2147.0,550.0,14.0,2450.0,2.99
579000.0,604608.0,600000.0,2511.0,540.0,14.0,2075.0,2.47
599000.0,653768.0,635000.0,2454.0,552.0,11.0,2972.0,3.9
599000.0,615617.0,603000.0,2165.0,492.0,15.0,2200.0,2.8
649900.0,647262.0,638000.0,3136.0,832.0,22.0,2076.0,1.59
699000.0,710181.0,720000.0,2765.0,542.0,20.0,2533.0,2.74
618000.0,634759.0,610000.0,2387.0,457.0,22.0,2113.0,2.51
688000.0,681278.0,655000.0,2825.0,420.0,17.0,2142.0,2.44
699900.0,700942.0,695000.0,2600.0,498.0,14.0,2215.0,2.42
657900.0,657699.0,642000.0,2685.0,718.0,22.0,2199.0,2.05
689000.0,707270.0,655000.0,2501.0,473.0,11.0,2775.0,3.41
589800.0,603778.0,662000.0,2315.0,465.0,20.0,1875.0,2.21
629000.0,574502.0,610000.0,2315.0,298.0,23.0,2235.0,3.34
629900.0,641103.0,604500.0,2567.0,476.0,15.0,2325.0,2.88
629000.0,647309.0,605000.0,2249.0,409.0,20.0,1923.0,2.26
749000.0,781772.0,715000.0,2755.0,455.0,13.0,2305.0,2.36
699000.0,741522.0,723000.0,2447.0,451.0,20.0,3198.0,3.83
658000.0,685045.0,701000.0,2183.0,322.0,32.0,2193.0,2.62
599000.0,604685.0,585000.0,2447.0,241.0,9.0,1868.0,2.73
675000.0,727384.0,675000.0,2555.0,654.0,13.0,2435.0,2.44
695000.0,754405.0,860000.0,2881.0,617.0,13.0,2856.0,3.02
619000.0,626477.0,595000.0,2042.0,364.0,20.0,2042.0,2.67
599000.0,609305.0,590000.0,1907.0,1000.0,14.0,2747.0,2.92
599900.0,648042.0,585000.0,2231.0,509.0,21.0,1973.0,2.15
579900.0,602592.0,579900.0,2327.0,814.0,22.0,2072.0,1.87
579999.0,616519.0,550000.0,2308.0,437.0,20.0,1945.0,2.35
669000.0,646446.0,665000.0,2861.0,557.0,23.0,2343.0,2.59
588500.0,628864.0,620000.0,2141.0,415.0,14.0,2129.0,2.77
699900.0,745781.0,771000.0,3014.0,709.0,14.0,2377.0,2.13
569000.0,639262.0,580000.0,2147.0,670.0,14.0,2464.0,2.85
609900.0,623569.0,590000.0,2565.0,512.0,18.0,2275.0,2.76
569900.0,596982.0,560000.0,1853.0,343.0,14.0,1900.0,2.67
599999.0,586694.0,650000.0,1900.0,766.0,25.0,2584.0,3.03
579900.0,609453.0,620000.0,2261.0,470.0,20.0,1850.0,2.14
598000.0,632504.0,620000.0,2902.0,1131.0,14.0,2117.0,1.26
585000.0,620038.0,580000.0,2309.0,446.0,20.0,2164.0,2.72
699000.0,764795.0,730000.0,2345.0,751.0,12.0,2809.0,2.78
599900.0,637465.0,590000.0,2033.0,415.0,20.0,1950.0,2.37
599900.0,609186.0,580000.0,2057.0,291.0,23.0,1833.0,2.47
570000.0,593050.0,540000.0,1889.0,470.0,12.0,1790.0,2.23
649000.0,674548.0,599900.0,2519.0,529.0,14.0,2515.0,2.99
599000.0,612656.0,635000.0,2273.0,406.0,14.0,2218.0,3.01
599000.0,605179.0,641500.0,2285.0,696.0,15.0,2475.0,2.95
690000.0,681297.0,670000.0,2370.0,640.0,15.0,2417.0,2.6
599000.0,627141.0,670000.0,2916.0,594.0,13.0,1869.0,1.85
579900.0,575599.0,564000.0,2099.0,921.0,19.0,2248.0,2.15
699900.0,730934.0,699900.0,3449.0,511.0,20.0,2249.0,2.18
550000.0,538027.0,547000.0,1973.0,277.0,17.0,1717.0,2.66
625900.0,627194.0,578000.0,2162.0,382.0,16.0,2034.0,2.64
675000.0,719104.0,600000.0,2330.0,453.0,11.0,2571.0,3.08
599900.0,607824.0,555000.0,2159.0,371.0,19.0,1875.0,2.42
599000.0,656677.0,590000.0,1777.0,412.0,12.0,2128.0,2.74
599000.0,617367.0,640000.0,2507.0,695.0,22.0,2453.0,2.72
599999.0,631356.0,590000.0,2195.0,546.0,14.0,1950.0,2.18
600000.0,631974.0,630000.0,2393.0,660.0,11.0,2525.0,3.02
688000.0,695703.0,759600.0,3292.0,578.0,14.0,2867.0,3.28
620000.0,655237.0,613500.0,2866.0,626.0,22.0,2128.0,2.08
758000.0,738980.0,675000.0,2807.0,664.0,13.0,2700.0,2.77
499888.0,516602.0,552388.0,2237.0,591.0,24.0,2075.0,2.69
575000.0,592929.0,515000.0,1949.0,382.0,20.0,1958.0,2.64
645000.0,687925.0,630000.0,2177.0,435.0,13.0,2300.0,2.79
639000.0,659831.0,610000.0,2243.0,465.0,20.0,2132.0,2.48
589900.0,613398.0,578000.0,2165.0,523.0,20.0,2026.0,2.37
599000.0,612403.0,555000.0,2057.0,415.0,20.0,1850.0,2.27
574900.0,592119.0,550000.0,2342.0,408.0,20.0,1800.0,2.22
699000.0,691329.0,735000.0,2155.0,502.0,19.0,2250.0,2.52
689000.0,712257.0,753425.0,2567.0,332.0,9.0,2495.0,3.18
629000.0,647781.0,696000.0,2320.0,435.0,20.0,2083.0,2.48
599000.0,614319.0,650000.0,2681.0,540.0,18.0,2275.0,2.73
589999.0,579735.0,615000.0,2033.0,595.0,24.0,1968.0,2.22
589000.0,600151.0,585000.0,2035.0,308.0,14.0,1950.0,2.79
699000.0,716086.0,692000.0,2543.0,622.0,15.0,2183.0,2.11
679000.0,707036.0,645000.0,2861.0,536.0,22.0,2779.0,3.11
699000.0,703990.0,677500.0,3018.0,611.0,14.0,2845.0,3.19
625000.0,626416.0,575000.0,2389.0,303.0,22.0,1830.0,2.33
728800.0,745694.0,671000.0,3458.0,380.0,20.0,2300.0,2.42
699000.0,681403.0,640000.0,2525.0,547.0,23.0,2100.0,2.13
645000.0,653117.0,641000.0,2219.0,288.0,23.0,1650.0,1.97
629000.0,629729.0,608000.0,2105.0,444.0,18.0,2164.0,2.74
699000.0,710766.0,735000.0,2927.0,554.0,15.0,2763.0,3.12
679000.0,686408.0,670000.0,2619.0,796.0,17.0,2609.0,2.57
669000.0,712187.0,661000.0,2417.0,542.0,20.0,2683.0,3.02
688000.0,698847.0,642000.0,2663.0,423.0,20.0,2190.0,2.44
699000.0,702356.0,780000.0,2872.0,635.0,22.0,2479.0,2.48
599000.0,626813.0,580000.0,2326.0,484.0,20.0,2204.0,2.69
699000.0,711401.0,685000.0,2819.0,621.0,23.0,2304.0,2.19
559000.0,575976.0,552000.0,1373.0,838.0,16.0,2300.0,2.59
649900.0,644464.0,618000.0,2033.0,274.0,23.0,1925.0,2.53
669900.0,688765.0,643000.0,2243.0,395.0,20.0,1950.0,2.19
628000.0,636073.0,619500.0,2081.0,595.0,14.0,2294.0,2.71
699000.0,714067.0,660000.0,2860.0,413.0,20.0,2225.0,2.44
625000.0,624263.0,595000.0,2120.0,291.0,19.0,1875.0,2.52
699000.0,705016.0,740000.0,2513.0,439.0,8.0,3366.0,4.5
569000.0,590600.0,555000.0,1739.0,295.0,12.0,2353.0,3.73
588000.0,619287.0,628000.0,2309.0,719.0,22.0,2315.0,2.45
649000.0,650755.0,649000.0,2495.0,500.0,17.0,2164.0,2.5
699000.0,714415.0,690000.0,2869.0,586.0,20.0,2804.0,3.06
700000.0,749280.0,700000.0,2806.0,1025.0,11.0,2628.0,2.06
568000.0,600307.0,540000.0,1708.0,375.0,11.0,2634.0,4.07
639000.0,651368.0,580000.0,2501.0,472.0,20.0,1942.0,2.13
569000.0,575987.0,547000.0,2237.0,506.0,11.0,2332.0,3.27
615000.0,620401.0,610000.0,2021.0,490.0,16.0,2208.0,2.81
599000.0,656632.0,580000.0,1823.0,523.0,19.0,2000.0,2.23
649000.0,702773.0,647500.0,2855.0,1181.0,28.0,2321.0,1.23
615000.0,609830.0,585000.0,2051.0,403.0,16.0,2193.0,2.99
689000.0,709453.0,730000.0,2308.0,600.0,17.0,2514.0,2.71
619900.0,645288.0,553000.0,2333.0,792.0,22.0,1877.0,1.44
594900.0,634898.0,595000.0,2267.0,713.0,14.0,2382.0,2.62
659000.0,697587.0,665000.0,2573.0,565.0,14.0,2200.0,2.3
579000.0,583053.0,635000.0,2327.0,399.0,20.0,2367.0,3.38
599900.0,652487.0,565000.0,1901.0,476.0,17.0,2256.0,2.79
599000.0,618536.0,585000.0,2021.0,445.0,20.0,1800.0,2.11
599000.0,619939.0,589000.0,2260.0,577.0,15.0,1978.0,2.19
599000.0,599522.0,585000.0,2069.0,596.0,22.0,2130.0,2.46
649900.0,692307.0,639000.0,2703.0,716.0,17.0,2503.0,2.5
655000.0,663360.0,620000.0,2579.0,481.0,20.0,2050.0,2.24
590000.0,593188.0,570000.0,2447.0,455.0,20.0,1942.0,2.38
587000.0,565610.0,551000.0,1.0,371.0,15.0,1988.0,3.25
619900.0,672454.0,660000.0,2744.0,518.0,14.0,2600.0,3.13
630000.0,628442.0,582000.0,2524.0,701.0,20.0,1993.0,1.85
629000.0,657730.0,612000.0,2351.0,648.0,20.0,2311.0,2.44
585000.0,579355.0,565000.0,2150.0,613.0,17.0,2000.0,2.31
599000.0,608811.0,565000.0,2423.0,437.0,15.0,2425.0,3.32
689000.0,691353.0,682000.0,2596.0,570.0,14.0,2104.0,2.15
569900.0,585345.0,550000.0,2600.0,337.0,20.0,2017.0,2.77
669800.0,680816.0,665000.0,2376.0,670.0,10.0,2650.0,3.01
699000.0,695517.0,691800.0,2339.0,417.0,23.0,1974.0,2.13
684000.0,638913.0,665000.0,2387.0,840.0,34.0,2616.0,2.5
699000.0,672452.0,667000.0,2309.0,438.0,20.0,1845.0,1.98
595000.0,653175.0,580000.0,1943.0,379.0,12.0,2121.0,2.77
598888.0,620420.0,583500.0,1721.0,690.0,14.0,2601.0,3.22
634800.0,625777.0,545000.0,1973.0,396.0,20.0,2200.0,2.91
599900.0,607356.0,607000.0,2171.0,349.0,22.0,1912.0,2.5
654900.0,648646.0,630000.0,2158.0,404.0,15.0,2050.0,2.55
698000.0,687276.0,682800.0,2741.0,370.0,22.0,1993.0,2.22
619000.0,661400.0,600000.0,2676.0,376.0,23.0,2135.0,2.54
599900.0,641050.0,612000.0,2119.0,450.0,20.0,1983.0,2.33
599990.0,608835.0,575000.0,2243.0,283.0,22.0,1925.0,2.64
658800.0,724410.0,651500.0,2237.0,624.0,14.0,2500.0,2.64
599000.0,628762.0,625000.0,2621.0,547.0,22.0,2459.0,2.95
609900.0,652134.0,608000.0,2519.0,595.0,14.0,2109.0,2.25
640000.0,636191.0,622000.0,2321.0,477.0,22.0,1922.0,2.14
699000.0,723231.0,715000.0,2759.0,385.0,24.0,2467.0,2.8
578000.0,602127.0,565000.0,1973.0,447.0,15.0,2591.0,3.73
628000.0,654271.0,625000.0,2147.0,553.0,14.0,1988.0,2.16
651900.0,648146.0,670000.0,2807.0,370.0,28.0,2500.0,3.15
550000.0,570542.0,550000.0,1856.0,338.0,20.0,1800.0,2.54
569000.0,597369.0,560000.0,2183.0,526.0,7.0,1948.0,2.42
599900.0,599542.0,565000.0,2039.0,414.0,20.0,1907.0,2.44
729000.0,671631.0,648000.0,2849.0,585.0,20.0,2400.0,2.58
595000.0,610680.0,665000.0,2600.0,598.0,17.0,2010.0,2.16
699800.0,707897.0,710000.0,2423.0,775.0,14.0,2484.0,2.39
699000.0,701871.0,765000.0,2981.0,464.0,20.0,2540.0,2.88
599000.0,616574.0,632000.0,2415.0,364.0,22.0,2015.0,2.58
589000.0,602218.0,572000.0,1962.0,485.0,14.0,1971.0,2.48
589000.0,606301.0,560000.0,2189.0,421.0,20.0,2270.0,3.05
589000.0,600863.0,610000.0,2129.0,477.0,13.0,2183.0,2.9
679900.0,716796.0,665000.0,2891.0,539.0,20.0,2404.0,2.5
598000.0,634509.0,572000.0,2027.0,834.0,23.0,2074.0,1.78
619000.0,597119.0,619000.0,2177.0,485.0,13.0,2200.0,2.92
550000.0,568266.0,569000.0,1961.0,462.0,14.0,2208.0,3.16
695000.0,694427.0,630000.0,2339.0,528.0,18.0,2168.0,2.31
629900.0,649296.0,644900.0,2345.0,588.0,16.0,2500.0,2.97
585000.0,592450.0,555000.0,2063.0,398.0,20.0,1800.0,2.29
671900.0,676482.0,596800.0,2147.0,622.0,20.0,2325.0,2.47
615000.0,650904.0,640000.0,2393.0,546.0,14.0,1991.0,2.15
699000.0,785193.0,705000.0,2640.0,842.0,14.0,3300.0,3.22
599900.0,664021.0,599000.0,2065.0,483.0,8.0,2200.0,2.7
649000.0,661153.0,665000.0,2488.0,482.0,14.0,2319.0,2.79
655000.0,687481.0,645000.0,2304.0,415.0,14.0,2113.0,2.49
599000.0,620832.0,615000.0,2159.0,419.0,20.0,2200.0,2.86
599900.0,619939.0,626000.0,2321.0,720.0,27.0,2390.0,2.51
695000.0,693886.0,665000.0,2387.0,550.0,14.0,2096.0,2.19
569990.0,602063.0,556000.0,2720.0,438.0,19.0,2550.0,3.49
599900.0,589834.0,565000.0,2111.0,560.0,17.0,2041.0,2.46
669000.0,700734.0,640000.0,2525.0,536.0,22.0,2430.0,2.63
589000.0,596361.0,565000.0,2069.0,576.0,14.0,2217.0,2.78
649888.0,657438.0,625000.0,2231.0,482.0,22.0,2300.0,2.72
699999.0,731250.0,688000.0,3529.0,429.0,20.0,2300.0,2.38
599900.0,660357.0,595000.0,2375.0,582.0,14.0,2712.0,3.32
550000.0,566724.0,523000.0,2180.0,428.0,27.0,1825.0,2.28
590000.0,610478.0,568000.0,1922.0,270.0,20.0,1875.0,2.64
649000.0,684122.0,812500.0,2736.0,323.0,14.0,2028.0,2.45
599990.0,596926.0,585000.0,1769.0,378.0,19.0,2242.0,3.21
699900.0,739842.0,720000.0,2728.0,633.0,14.0,2550.0,2.58
599000.0,819690.0,641000.0,2345.0,472.0,14.0,2607.0,2.69
669000.0,668698.0,700000.0,2444.0,352.0,22.0,1940.0,2.27
695000.0,709107.0,695000.0,2267.0,460.0,20.0,2483.0,2.87
684900.0,693529.0,677000.0,2255.0,625.0,14.0,2464.0,2.69
639000.0,641919.0,608800.0,2387.0,396.0,21.0,2000.0,2.41
599900.0,600377.0,553000.0,1949.0,570.0,10.0,2558.0,3.51
639900.0,640053.0,560000.0,2363.0,524.0,16.0,2023.0,2.27
599000.0,618727.0,640000.0,2609.0,567.0,20.0,2450.0,2.97
736000.0,728972.0,673000.0,2522.0,423.0,16.0,2116.0,2.29
579900.0,604075.0,544000.0,1949.0,345.0,18.0,1814.0,2.42
649900.0,645273.0,625000.0,2183.0,500.0,14.0,1964.0,2.24
619900.0,620416.0,620000.0,2699.0,474.0,22.0,2173.0,2.59
699900.0,738487.0,720000.0,2279.0,447.0,13.0,2310.0,2.58
599000.0,619455.0,600000.0,2020.0,369.0,13.0,2618.0,3.85
699900.0,741661.0,730000.0,2513.0,611.0,20.0,2848.0,3.02
599999.0,641717.0,590000.0,2159.0,637.0,20.0,2354.0,2.63
649900.0,670824.0,715500.0,2351.0,430.0,11.0,2514.0,3.24
569000.0,603115.0,615000.0,2393.0,430.0,15.0,2325.0,3.18
699900.0,764010.0,700000.0,2843.0,665.0,14.0,3295.0,3.56
598000.0,640845.0,655000.0,2369.0,485.0,14.0,2300.0,2.86
579900.0,630286.0,572500.0,2210.0,386.0,14.0,2161.0,2.87
625000.0,633771.0,620000.0,2363.0,509.0,15.0,2200.0,2.66
589000.0,595506.0,580000.0,1889.0,371.0,20.0,2242.0,3.2
599000.0,664485.0,625000.0,2249.0,613.0,14.0,2050.0,2.11
649999.0,671406.0,601000.0,2379.0,421.0,21.0,1950.0,2.18
629000.0,629764.0,610000.0,2123.0,477.0,15.0,2135.0,2.65
580000.0,597796.0,542000.0,1845.0,338.0,22.0,1838.0,2.48
729900.0,728834.0,680000.0,2367.0,613.0,20.0,1991.0,1.76
699900.0,721751.0,683000.0,2573.0,697.0,20.0,2876.0,3.0
595000.0,613793.0,629000.0,2135.0,360.0,13.0,1954.0,2.63
689900.0,685504.0,685000.0,2145.0,886.0,19.0,2317.0,1.98
649999.0,714442.0,771555.0,3058.0,618.0,14.0,2635.0,2.79
699999.0,727778.0,720000.0,2534.0,439.0,8.0,3357.0,4.34
599888.0,650586.0,625000.0,1946.0,372.0,22.0,2091.0,2.64
699999.0,705789.0,652500.0,2378.0,541.0,20.0,2099.0,2.11
599000.0,686384.0,775000.0,2657.0,460.0,13.0,2306.0,2.69
619900.0,624682.0,608000.0,2117.0,366.0,17.0,2124.0,2.85
599900.0,614461.0,670000.0,2413.0,438.0,20.0,2200.0,2.81
688000.0,711785.0,695000.0,2725.0,671.0,21.0,3409.0,3.9
599800.0,630140.0,602000.0,2620.0,492.0,17.0,1990.0,2.35
699000.0,663994.0,645000.0,2465.0,379.0,19.0,2000.0,2.36
649000.0,636359.0,610000.0,2093.0,406.0,14.0,2077.0,2.64
699900.0,658333.0,620000.0,2717.0,655.0,21.0,3129.0,3.52
638800.0,674190.0,650000.0,2230.0,501.0,21.0,2051.0,2.25
699900.0,718868.0,746000.0,2717.0,885.0,17.0,2530.0,2.16
699000.0,735127.0,760000.0,3178.0,664.0,20.0,2761.0,2.7
699000.0,701252.0,730000.0,2393.0,477.0,23.0,2516.0,2.98
619000.0,626726.0,612000.0,2213.0,558.0,21.0,1943.0,2.07
599000.0,624453.0,618000.0,2415.0,387.0,23.0,1988.0,2.39
740000.0,714722.0,699000.0,3364.0,485.0,22.0,2265.0,2.23
585000.0,578679.0,580000.0,1535.0,989.0,16.0,2378.0,2.39
676700.0,675837.0,676700.0,2267.0,617.0,23.0,2500.0,2.74
699000.0,640386.0,620000.0,2717.0,484.0,23.0,2193.0,2.24
599999.0,633186.0,659000.0,2015.0,387.0,12.0,2107.0,2.86
699000.0,710168.0,699000.0,2495.0,654.0,23.0,2250.0,2.19
699000.0,720266.0,699000.0,2399.0,590.0,17.0,2358.0,2.48
699999.0,735282.0,741100.0,2765.0,345.0,10.0,2635.0,3.22
579900.0,577110.0,520000.0,2429.0,377.0,20.0,2550.0,3.67
599900.0,621300.0,598000.0,2189.0,473.0,20.0,2089.0,2.49
699900.0,722198.0,710000.0,2663.0,665.0,20.0,4224.0,5.0
599900.0,622510.0,565000.0,2015.0,358.0,18.0,2275.0,2.99
599800.0,619724.0,599800.0,2312.0,505.0,19.0,2150.0,2.71
649900.0,666482.0,647000.0,2159.0,444.0,14.0,2100.0,2.52
598000.0,660918.0,685000.0,2357.0,627.0,11.0,2892.0,3.65
699000.0,723902.0,760000.0,3472.0,682.0,20.0,2083.0,1.79
648800.0,652585.0,625000.0,2603.0,480.0,21.0,2233.0,2.53
